DetectionG3 AutoSmoke 2026-08-22 14:57:21
---
[MATH]
PASS Math_IdentitySlowerThanDetection | id=0,088 det=1,000
PASS Math_UnknownBelowCommit | commit threshold
PASS Math_HostileFarThreatLow | Hostile+far must be Low
PASS Math_FriendlyNearThreatNone | Friendly must not produce threat
PASS Math_HoldWhenNotObserved | G3 must not decay (G4)
PASS G3_ObserverA | observer A missing
PASS G3_Target | target missing
PASS Isolation_SelectorHasNoPerceivedContactFields | TargetSelector must not hold PerceivedContact
PASS Isolation_SelectorHasNoIdentityFields | TargetSelector must not hold G3 identity types
PASS Isolation_ObservationHasNoKnowledgeFields | VisionObservation must stay physical-only
PASS G3_WorldTeamPresent | target has no UnitTeam
PASS G3_WorldTeamSetNeutral | Neutral
PASS G3_ObserverB | failed to create observer B
PASS G3_B_HasContactAfterShort | B should have a contact
PASS G3_B_UnknownIdentityAfterShort | B id=Unknown C=0,105
PASS G3_B_ConfidenceBelowCommit | B C=0,105
PASS G3_B_DetectionAheadOfIdentity | P=1,000 C=0,105
PASS G3_A_Detected | state=Detected P=1,000
PASS G3_A_IdentityHostile | id=Hostile C=0,907
PASS G3_A_ConfidenceHigh | C=0,907
PASS G3_A_RelationshipHostile | Hostile
PASS G3_A_ThreatNotNone | High
PASS G3_B_StillUnknown | id=Unknown C=0,105
PASS G3_WorldUnchangedAfterIdentify | Neutral
PASS G3_A_KnowledgeDiffersFromB | A=Hostile B=Unknown
PASS G3_Dual_A_Hostile | Hostile
PASS G3_Dual_B_Friendly | Friendly
PASS G3_Dual_WorldStillNeutral | Neutral
PASS G3_ThreatIndependent_HostileFarLow | rel=Hostile threat=Low dist=400
PASS G5_ClearContactsDeselects | before=Unit(Clone) after=null
---
RESULT=PASS pass=30 fail=0
